"","V1","V2"
"4935",1020,1023
"4936",1021,1022
"4937",1021,1544
"4938",1023,1025
"4939",1024,1028
"4940",1027,1775
"4941",1027,1778
"4942",1028,1658
"4943",1029,1675
"4944",1029,1676
"4945",1030,1289
"4946",1030,1319
"4947",1031,1273
"4948",1031,1417
"4949",1033,1309
"4950",1034,1269
"4951",1034,1275
"4952",1035,1052
"4953",1035,1549
"4954",1036,1037
"4955",1036,1038
"4956",1036,1065
"4957",1037,1038
"4958",1037,1063
"4959",1039,1053
"4960",1039,1055
"4961",1039,1061
"4962",1040,1041
"4963",1040,1045
"4964",1040,1825
"4965",1041,1045
"4966",1041,1173
"4967",1042,1046
"4968",1042,1057
"4969",1043,1044
"4970",1043,1046
"4971",1043,1048
"4972",1044,1048
"4973",1044,1227
"4974",1044,1253
"4975",1046,1047
"4976",1047,1223
"4977",1047,1253
"4978",1048,1049
"4979",1049,1050
"4980",1050,1181
"4981",1050,1185
"4982",1050,1217
"4983",1051,1180
"4984",1051,1221
"4985",1053,1054
"4986",1053,1061
"4987",1054,1056
"4988",1054,1224
"4989",1055,1056
"4990",1055,1057
"4991",1056,1057
"4992",1058,1164
"4993",1058,1461
"4994",1059,1060
"4995",1061,1159
"4996",1061,1462
"4997",1062,1063
"4998",1062,1072
"4999",1063,1462
"5000",1064,1065
"5001",1064,1470
"5002",1066,1165
"5003",1068,1472
"5004",1068,1473
"5005",1069,1070
"5006",1069,1071
"5007",1069,1464
"5008",1070,1071
"5009",1070,1075
"5010",1070,1428
"5011",1072,1073
"5012",1072,1075
"5013",1073,1075
"5014",1073,1471
"5015",1074,1437
"5016",1074,1467
"5017",1074,1474
"5018",1075,1428
"5019",1077,1122
"5020",1078,1079
"5021",1080,1082
"5022",1080,1083
"5023",1081,1082
"5024",1083,1852
"5025",1086,1087
"5026",1086,1089
"5027",1087,1088
"5028",1087,1089
"5029",1089,1094
"5030",1090,1091
"5031",1090,1094
"5032",1090,1661
"5033",1092,1096
"5034",1092,1097
"5035",1093,1155
"5036",1094,1661
"5037",1095,1140
"5038",1097,1104
"5039",1098,1158
"5040",1099,1158
"5041",1100,1101
"5042",1101,1222
"5043",1102,1103
"5044",1103,1112
"5045",1104,1661
"5046",1105,1178
"5047",1106,1107
"5048",1107,1115
"5049",1107,1525
"5050",1108,1110
"5051",1108,1136
"5052",1108,1226
"5053",1109,1136
"5054",1110,1226
"5055",1111,1112
"5056",1111,1113
"5057",1111,1183
"5058",1111,1854
"5059",1112,1113
"5060",1113,1854
"5061",1114,1525
"5062",1114,1526
"5063",1115,1117
"5064",1115,1525
"5065",1116,1117
"5066",1116,1118
"5067",1118,1243
"5068",1118,1244
"5069",1119,1209
"5070",1120,1121
"5071",1120,1307
"5072",1121,1138
"5073",1122,1187
"5074",1123,1125
"5075",1123,1128
"5076",1124,1278
"5077",1126,1203
"5078",1127,1128
"5079",1127,1130
"5080",1127,1300
"5081",1128,1130
"5082",1129,1147
"5083",1129,1191
"5084",1130,1131
"5085",1131,1298
"5086",1132,1745
"5087",1133,1941
"5088",1133,1942
"5089",1134,1210
"5090",1134,1942
"5091",1135,1137
"5092",1138,1187
"5093",1139,1195
"5094",1139,1196
"5095",1141,1188
"5096",1142,1145
"5097",1143,1154
"5098",1144,1150
"5099",1146,1194
"5100",1147,1149
"5101",1147,1191
"5102",1148,1149
"5103",1151,1153
"5104",1153,1189
"5105",1155,1157
"5106",1157,1178
"5107",1159,1160
"5108",1159,1462
"5109",1161,1162
"5110",1161,1224
"5111",1162,1228
"5112",1163,1164
"5113",1163,1165
"5114",1164,1165
"5115",1164,1461
"5116",1166,1167
"5117",1166,1175
"5118",1166,1176
"5119",1167,1171
"5120",1167,1172
"5121",1168,1172
"5122",1168,1174
"5123",1169,1170
"5124",1169,1177
"5125",1171,1172
"5126",1172,1174
"5127",1173,1825
"5128",1175,1176
"5129",1178,1179
"5130",1180,1854
"5131",1181,1182
"5132",1181,1186
"5133",1182,1186
"5134",1183,1221
"5135",1183,1222
"5136",1183,1854
"5137",1184,1185
"5138",1184,1186
"5139",1184,1245
"5140",1185,1186
"5141",1185,1217
"5142",1188,1195
"5143",1192,1193
"5144",1192,1969
"5145",1194,1212
"5146",1196,1197
"5147",1198,1208
"5148",1199,1201
"5149",1199,1209
"5150",1200,1202
"5151",1200,1302
"5152",1200,1307
"5153",1201,1202
"5154",1202,1302
"5155",1203,1303
"5156",1204,1315
"5157",1204,1366
"5158",1205,1206
"5159",1205,1210
"5160",1205,1297
"5161",1206,1210
"5162",1206,1312
"5163",1206,1314
"5164",1207,1971
"5165",1208,1943
"5166",1211,1745
"5167",1211,1930
"5168",1211,1938
"5169",1211,1940
"5170",1212,1925
"5171",1213,1214
"5172",1213,1215
"5173",1213,1529
"5174",1214,1215
"5175",1214,1527
"5176",1215,1247
"5177",1216,1217
"5178",1216,1246
"5179",1218,1225
"5180",1219,1220
"5181",1219,1229
"5182",1219,1265
"5183",1220,1261
"5184",1220,1265
"5185",1221,1222
"5186",1223,1224
"5187",1223,1253
"5188",1223,1460
"5189",1227,1253
"5190",1227,1460
"5191",1228,1823
"5192",1229,1230
"5193",1230,1231
"5194",1230,1232
"5195",1231,1232
"5196",1231,1265
"5197",1231,1266
"5198",1232,1821
"5199",1233,1234
"5200",1233,1255
"5201",1233,1818
"5202",1234,1818
"5203",1234,1830
"5204",1235,1236
"5205",1235,1882
"5206",1236,1240
"5207",1236,1883
"5208",1237,1238
"5209",1237,1239
"5210",1237,1819
"5211",1238,1239
"5212",1240,1249
"5213",1240,1883
"5214",1241,1883
"5215",1243,1244
"5216",1243,1248
"5217",1244,1251
"5218",1245,1246
"5219",1245,1247
"5220",1246,1247
"5221",1248,1249
"5222",1248,1250
"5223",1249,1250
"5224",1250,1251
"5225",1252,1260
"5226",1252,1262
"5227",1254,1255
"5228",1254,1256
"5229",1254,1806
"5230",1255,1256
"5231",1256,1259
"5232",1257,1263
"5233",1257,1264
"5234",1257,1819
"5235",1258,1268
"5236",1258,1807
"5237",1259,1802
"5238",1261,1262
"5239",1261,1263
"5240",1262,1263
"5241",1264,1819
"5242",1265,1266
"5243",1266,1267
"5244",1267,1821
"5245",1268,1807
"5246",1269,1271
"5247",1270,1478
"5248",1271,1272
"5249",1272,1274
"5250",1274,1921
"5251",1275,1380
"5252",1276,1960
"5253",1276,1961
"5254",1276,1962
"5255",1278,1301
"5256",1278,1304
"5257",1279,1280
"5258",1279,1393
"5259",1280,1397
"5260",1281,1284
"5261",1281,1285
"5262",1282,1397
"5263",1283,1981
"5264",1285,1286
"5265",1286,1287
"5266",1288,1289
"5267",1289,1319
"5268",1290,1658
"5269",1290,1881
"5270",1291,1360
"5271",1291,1361
"5272",1292,1293
"5273",1292,1306
"5274",1293,1323
"5275",1293,1415
"5276",1294,1415
"5277",1295,1296
"5278",1295,1327
"5279",1297,1314
"5280",1298,1300
"5281",1299,1305
"5282",1299,1322
"5283",1299,1851
"5284",1301,1304
"5285",1302,1327
"5286",1304,1308
"5287",1306,1324
"5288",1309,1405
"5289",1310,1945
"5290",1310,1946
"5291",1310,1947
"5292",1311,1313
"5293",1311,1363
"5294",1312,1314
"5295",1313,1316
"5296",1313,1363
"5297",1315,1366
"5298",1316,1362
"5299",1316,1643
"5300",1317,1853
"5301",1318,1881
"5302",1320,1321
"5303",1320,1322
"5304",1320,1326
"5305",1321,1322
"5306",1321,1323
"5307",1323,1415
"5308",1325,1365
"5309",1326,1851
"5310",1328,1329
"5311",1328,1540
"5312",1328,1545
"5313",1329,1545
"5314",1330,1357
"5315",1330,1358
"5316",1331,1354
"5317",1332,1333
"5318",1332,1547
"5319",1333,1548
"5320",1335,1546
"5321",1335,1636
"5322",1336,1633
"5323",1336,1636
"5324",1337,1635
"5325",1338,1339
"5326",1338,1664
"5327",1338,1686
"5328",1339,1663
"5329",1340,1341
"5330",1340,1651
"5331",1342,1408
"5332",1342,1410
"5333",1343,1605
"5334",1343,1606
"5335",1344,1647
"5336",1344,1650
"5337",1345,1346
"5338",1345,1347
"5339",1346,1347
"5340",1347,1987
"5341",1348,1615
"5342",1348,1672
"5343",1349,1363
"5344",1349,1364
"5345",1349,1643
"5346",1352,1353
"5347",1354,1355
"5348",1354,1614
"5349",1355,1614
"5350",1355,1629
"5351",1356,1614
"5352",1357,1358
"5353",1358,1544
"5354",1360,1361
"5355",1361,1365
"5356",1362,1643
"5357",1363,1364
"5358",1367,1421
"5359",1367,1469
"5360",1368,1588
"5361",1369,1370
"5362",1369,1693
"5363",1371,1372
"5364",1371,1373
"5365",1371,1705
"5366",1371,1706
"5367",1372,1373
"5368",1372,1377
"5369",1372,1705
"5370",1372,1911
"5371",1372,1912
"5372",1374,1376
"5373",1374,1582
"5374",1374,1915
"5375",1375,1910
"5376",1375,1915
"5377",1376,1582
"5378",1377,1705
"5379",1377,1912
"5380",1378,1918
"5381",1378,1919
"5382",1379,1423
"5383",1381,1382
"5384",1381,1917
"5385",1382,1681
"5386",1382,1702
"5387",1383,1420
"5388",1383,1918
"5389",1383,1919
"5390",1384,1385
"5391",1384,1414
"5392",1384,1678
"5393",1384,1935
"5394",1385,1387
"5395",1386,1388
"5396",1386,1389
"5397",1387,1391
"5398",1387,1637
"5399",1388,1389
"5400",1390,1391
"5401",1390,1551
"5402",1390,1965
"5403",1391,1551
"5404",1391,1637
"5405",1392,1963
"5406",1393,1395
"5407",1394,1395
"5408",1394,1396
"5409",1395,1396
"5410",1396,1403
"5411",1398,1399
"5412",1398,1922
"5413",1400,1401
"5414",1400,1402
"5415",1400,1416
"5416",1400,1916
"5417",1401,1402
"5418",1402,1955
"5419",1403,1418
"5420",1403,1922
"5421",1404,1955
"5422",1404,1966
"5423",1404,1967
"5424",1406,1663
"5425",1406,1665
"5426",1407,1413
"5427",1407,1662
"5428",1408,1409
"5429",1408,1410
"5430",1408,1677
"5431",1409,1677
"5432",1409,2003
"5433",1410,1651
"5434",1410,2003
"5435",1411,1414
"5436",1411,1679
"5437",1412,1413
"5438",1412,1638
"5439",1412,1660
"5440",1413,1660
"5441",1413,1662
"5442",1414,1679
"5443",1414,1935
"5444",1416,1916
"5445",1418,1922
"5446",1419,1921
"5447",1420,1918
"5448",1420,1920
"5449",1420,1923
"5450",1421,1703
"5451",1422,1423
"5452",1422,1426
"5453",1424,1432
"5454",1424,1467
"5455",1424,1468
"5456",1427,1433
"5457",1427,1434
"5458",1428,1465
"5459",1429,1430
"5460",1429,1438
"5461",1430,1437
"5462",1431,1488
"5463",1431,1494
"5464",1432,1467
"5465",1433,1434
"5466",1433,1435
"5467",1434,1443
"5468",1435,1441
"5469",1435,1443
"5470",1436,1437
"5471",1436,1466
"5472",1436,1507
"5473",1438,1493
"5474",1439,1440
"5475",1439,1441
"5476",1440,1706
"5477",1441,1443
"5478",1442,1449
"5479",1444,1445
"5480",1445,1704
"5481",1446,1447
"5482",1446,1450
"5483",1446,1524
"5484",1447,1498
"5485",1447,1524
"5486",1448,1455
"5487",1448,1492
"5488",1448,1498
"5489",1450,1451
"5490",1450,1452
"5491",1451,1452
"5492",1451,1905
"5493",1451,1906
"5494",1452,1456
"5495",1452,1457
"5496",1453,1480
"5497",1454,1500
"5498",1456,1457
"5499",1456,1524
"5500",1457,1458
"5501",1457,1459
"5502",1458,1459
"5503",1458,1897
"5504",1458,1898
"5505",1459,1903
"5506",1459,1907
"5507",1463,1464
"5508",1464,1465
"5509",1466,1505
"5510",1466,1507
"5511",1467,1474
"5512",1468,1474
"5513",1468,1477
"5514",1470,1471
"5515",1470,1472
"5516",1471,1472
"5517",1472,1473
"5518",1474,1477
"5519",1475,1477
"5520",1479,1727
"5521",1481,1483
"5522",1481,1502
"5523",1482,1502
"5524",1482,1726
"5525",1483,1484
"5526",1483,1485
"5527",1484,1485
"5528",1486,1814
"5529",1487,1505
"5530",1487,1508
"5531",1488,1494
"5532",1489,1576
"5533",1489,1908
"5534",1490,1491
"5535",1490,1506
"5536",1490,1822
"5537",1491,1822
"5538",1492,1498
"5539",1492,1503
"5540",1495,1496
"5541",1495,1815
"5542",1496,1497
"5543",1496,1815
"5544",1497,1504
"5545",1499,1897
"5546",1501,1896
"5547",1505,1508
"5548",1509,1511
"5549",1509,1725
"5550",1510,1511
"5551",1510,1717
"5552",1510,1795
"5553",1513,1523
"5554",1513,1801
"5555",1514,1515
"5556",1514,1724
"5557",1515,1724
"5558",1516,1523
"5559",1516,1801
"5560",1518,1519
"5561",1518,1520
"5562",1518,1813
"5563",1519,1520
"5564",1519,1811
"5565",1519,1812
"5566",1521,1810
"5567",1522,1713
"5568",1522,1809
"5569",1530,1531
"5570",1530,1533
"5571",1531,1533
"5572",1532,1746
"5573",1532,1866
"5574",1532,1867
"5575",1533,1867
"5576",1534,1535
"5577",1534,1868
"5578",1535,1882
"5579",1536,1878
"5580",1537,1779
"5581",1537,1780
"5582",1538,1780
"5583",1538,1879
"5584",1539,1540
"5585",1539,1545
"5586",1539,1546
"5587",1540,1545
"5588",1541,1763
"5589",1542,1764
"5590",1543,1629
"5591",1547,1548
"5592",1547,1632
"5593",1548,1632
"5594",1549,2006
"5595",1550,1553
"5596",1550,1630
"5597",1551,1637
"5598",1551,1642
"5599",1551,1674
"5600",1551,1965
"5601",1552,1555
"5602",1552,1630
"5603",1554,1555
"5604",1556,1625
"5605",1557,1558
"5606",1557,1561
"5607",1557,1562
"5608",1558,1673
"5609",1559,1560
"5610",1559,1561
"5611",1559,1626
"5612",1560,1687
"5613",1561,1562
"5614",1561,1626
"5615",1563,1656
"5616",1563,1671
"5617",1564,1659
"5618",1564,1685
"5619",1565,1569
"5620",1565,1570
"5621",1565,1659
"5622",1566,1567
"5623",1566,1660
"5624",1566,1662
"5625",1567,1662
"5626",1568,1669
"5627",1568,1670
"5628",1569,1570
"5629",1571,1572
"5630",1572,1893
"5631",1573,1888
"5632",1575,1596
"5633",1576,1908
"5634",1577,1578
"5635",1577,1581
"5636",1578,1590
"5637",1579,1580
"5638",1579,1904
"5639",1579,1909
"5640",1580,1906
"5641",1580,1907
"5642",1580,1909
"5643",1581,1585
"5644",1581,1692
"5645",1583,1586
"5646",1584,1657
"5647",1584,1684
"5648",1585,1586
"5649",1585,1692
"5650",1585,1693
"5651",1587,1588
"5652",1587,1680
"5653",1588,1680
"5654",1590,1654
"5655",1591,1894
"5656",1592,1593
"5657",1592,1598
"5658",1592,1718
"5659",1592,1731
"5660",1593,1598
"5661",1593,1699
"5662",1594,1696
"5663",1594,1893
"5664",1595,1596
"5665",1597,1712
"5666",1597,1753
"5667",1598,1700
"5668",1599,1710
"5669",1600,1601
"5670",1600,1621
"5671",1600,1622
"5672",1601,1602
"5673",1601,1603
"5674",1602,1603
"5675",1602,1610
"5676",1602,1611
"5677",1603,1612
"5678",1605,1648
"5679",1605,1649
"5680",1606,1607
"5681",1607,1609
"5682",1607,1611
"5683",1608,1954
"5684",1608,1979
"5685",1609,1611
"5686",1609,1612
"5687",1610,1611
"5688",1610,1620
"5689",1610,1652
"5690",1616,1623
"5691",1616,1653
"5692",1616,1668
"5693",1617,1619
"5694",1617,1623
"5695",1618,1619
"5696",1618,1628
"5697",1618,1668
"5698",1619,1623
"5699",1619,1628
"5700",1619,1668
"5701",1620,1621
"5702",1620,1652
"5703",1621,1622
"5704",1623,1668
"5705",1624,1634
"5706",1625,1673
"5707",1627,1628
"5708",1631,1672
"5709",1633,1885
"5710",1637,1641
"5711",1637,1642
"5712",1638,1639
"5713",1638,1640
"5714",1639,1640
"5715",1641,1642
"5716",1642,1674
"5717",1642,1675
"5718",1644,1645
"5719",1644,1646
"5720",1645,1646
"5721",1647,1650
"5722",1648,1649
"5723",1648,1652
"5724",1651,2003
"5725",1654,1694
"5726",1655,1657
"5727",1655,1685
"5728",1656,1671
"5729",1656,1685
"5730",1657,1683
"5731",1657,1685
"5732",1659,1685
"5733",1663,1665
"5734",1664,1669
"5735",1664,1686
"5736",1665,1670
"5737",1666,1667
"5738",1666,1687
"5739",1667,1687
"5740",1670,1686
"5741",1674,1965
"5742",1674,1966
"5743",1678,1679
"5744",1678,1680
"5745",1678,1935
"5746",1679,1680
"5747",1679,1935
"5748",1681,1702
"5749",1682,1683
"5750",1682,1684
"5751",1683,1685
"5752",1688,1904
"5753",1689,1690
"5754",1689,1901
"5755",1690,1691
"5756",1691,1692
"5757",1692,1693
"5758",1695,1696
"5759",1695,1901
"5760",1697,1698
"5761",1697,1699
"5762",1697,1731
"5763",1697,1752
"5764",1698,1699
"5765",1698,1902
"5766",1700,1701
"5767",1701,1902
"5768",1704,1705
"5769",1704,1706
"5770",1705,1706
"5771",1707,1710
"5772",1707,1711
"5773",1707,1714
"5774",1708,1712
"5775",1708,1715
"5776",1709,1714
"5777",1709,1734
"5778",1710,1711
"5779",1715,1827
"5780",1716,1717
"5781",1716,1737
"5782",1716,1794
"5783",1716,1795
"5784",1717,1737
"5785",1718,1721
"5786",1718,1731
"5787",1719,1720
"5788",1719,1722
"5789",1721,1731
"5790",1721,1750
"5791",1722,1723
"5792",1722,1724
"5793",1725,1735
"5794",1728,1749
"5795",1728,1750
"5796",1728,1752
"5797",1730,1896
"5798",1731,1750
"5799",1731,1752
"5800",1732,1848
"5801",1733,1736
"5802",1733,1782
"5803",1733,1824
"5804",1733,1847
"5805",1735,1826
"5806",1736,1824
"5807",1738,1740
"5808",1739,1744
"5809",1739,1835
"5810",1739,1880
"5811",1741,1742
"5812",1741,1781
"5813",1741,1824
"5814",1742,1781
"5815",1742,1844
"5816",1743,1800
"5817",1743,1832
"5818",1743,1834
"5819",1744,1746
"5820",1744,1747
"5821",1744,1875
"5822",1744,1880
"5823",1745,1940
"5824",1746,1747
"5825",1747,1839
"5826",1747,1875
"5827",1748,1836
"5828",1748,1875
"5829",1748,1880
"5830",1751,1822
"5831",1751,1823
"5832",1753,1827
"5833",1754,1755
"5834",1755,1762
"5835",1756,1757
"5836",1756,1763
"5837",1757,1758
"5838",1758,1760
"5839",1758,1761
"5840",1759,1762
"5841",1759,1884
"5842",1760,1761
"5843",1761,1790
"5844",1762,1787
"5845",1762,1895
"5846",1765,1766
"5847",1766,1771
"5848",1767,1768
"5849",1767,1770
"5850",1769,1771
"5851",1769,1772
"5852",1771,1772
"5853",1772,1773
"5854",1772,1774
"5855",1773,1774
"5856",1775,1776
"5857",1777,1856
"5858",1777,1874
"5859",1778,1858
"5860",1779,1780
"5861",1781,1788
"5862",1781,1847
"5863",1782,1784
"5864",1782,1847
"5865",1783,1784
"5866",1783,1789
"5867",1786,1891
"5868",1787,1895
"5869",1788,1842
"5870",1788,1847
"5871",1789,1791
"5872",1789,1792
"5873",1791,1792
"5874",1791,1840
"5875",1793,1840
"5876",1793,1846
"5877",1793,1876
"5878",1794,1795
"5879",1796,1799
"5880",1796,1835
"5881",1797,1798
"5882",1798,1799
"5883",1800,1828
"5884",1800,1834
"5885",1802,1803
"5886",1804,1816
"5887",1805,1818
"5888",1806,1817
"5889",1808,1813
"5890",1808,1820
"5891",1810,1811
"5892",1810,1814
"5893",1811,1812
"5894",1813,1820
"5895",1822,1823
"5896",1826,1829
"5897",1828,1831
"5898",1830,1831
"5899",1830,1832
"5900",1831,1832
"5901",1833,1991
"5902",1833,1998
"5903",1833,2002
"5904",1836,1865
"5905",1837,1838
"5906",1839,1866
"5907",1839,1875
"5908",1840,1879
"5909",1841,1845
"5910",1841,1877
"5911",1842,1843
"5912",1842,1844
"5913",1843,1844
"5914",1845,1877
"5915",1846,1876
"5916",1848,1850
"5917",1849,1850
"5918",1855,1863
"5919",1855,1872
"5920",1856,1869
"5921",1856,1870
"5922",1857,1858
"5923",1859,1860
"5924",1859,1861
"5925",1859,1863
"5926",1860,1861
"5927",1864,1865
"5928",1866,1867
"5929",1869,1870
"5930",1870,1873
"5931",1870,1874
"5932",1871,1872
"5933",1873,1874
"5934",1875,1880
"5935",1878,1879
"5936",1885,1886
"5937",1887,1889
"5938",1897,1898
"5939",1898,1900
"5940",1900,1903
"5941",1903,1907
"5942",1905,1906
"5943",1905,1908
"5944",1905,1909
"5945",1906,1907
"5946",1906,1909
"5947",1908,1909
"5948",1909,1913
"5949",1910,1911
"5950",1910,1915
"5951",1911,1912
"5952",1913,1914
"5953",1918,1923
"5954",1920,1923
"5955",1924,1925
"5956",1926,1973
"5957",1926,1976
"5958",1927,1968
"5959",1927,1973
"5960",1928,1929
"5961",1928,1936
"5962",1929,1974
"5963",1930,1937
"5964",1930,1938
"5965",1931,1932
"5966",1931,1938
"5967",1932,1970
"5968",1933,1971
"5969",1934,1936
"5970",1934,2000
"5971",1939,1951
"5972",1941,1971
"5973",1944,1978
"5974",1945,1946
"5975",1946,1978
"5976",1947,1954
"5977",1948,1952
"5978",1949,1996
"5979",1950,1980
"5980",1951,1980
"5981",1952,1953
"5982",1952,1986
"5983",1953,1979
"5984",1953,1986
"5985",1956,1957
"5986",1956,1958
"5987",1957,1958
"5988",1959,1992
"5989",1959,1999
"5990",1961,1962
"5991",1964,1999
"5992",1965,1966
"5993",1966,1967
"5994",1968,1969
"5995",1972,1977
"5996",1972,1982
"5997",1975,1983
"5998",1980,1997
"5999",1981,1994
"6000",1984,1985
"6001",1985,1995
"6002",1987,2003
"6003",1988,1989
"6004",1988,1990
"6005",1988,2002
"6006",1989,1990
"6007",1990,1991
"6008",1991,1998
"6009",1993,1997
"6010",1995,1996
"6011",1995,2000
"6012",1996,1998
